[31;1m2025-05-23 04:27:56,591 - config.py[pid:17305;line:34:build_from_yaml_file] - CRITICAL: Load pipeline config class RunnerConfig[0m
[38;20m2025-05-23 04:27:57,121 - trainer.py[pid:17305;line:31:__init__] - INFO: Set torch.set_float32_matmul_precision('medium') for Tensor Cores.[0m
[38;20m2025-05-23 04:27:57,483 - trainer.py[pid:17305;line:74:__init__] - INFO: Loading model from checkpoint: ./checkpoints/THP/taxi/trained_models/best.ckpt.[0m
[38;20m2025-05-23 04:27:57,736 - trainer.py[pid:17305;line:175:train] - INFO: --- Starting Training for Model : THP on dataset : taxi ---[0m
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 769: 100%|██████████| 22/22 [00:00<00:00, 53.49it/s, v_num=1, train_loss=-0.42, val_loss=-0.361]
Epoch 769:   0%|          | 0/22 [00:00<?, ?it/s, v_num=1, train_loss=-0.42, val_loss=-0.361]         
Epoch 770:   0%|          | 0/22 [00:00<?, ?it/s, v_num=1, train_loss=-0.42, val_loss=-0.361]
Epoch 770:   5%|▍         | 1/22 [00:00<00:00, 39.89it/s, v_num=1, train_loss=-0.42, val_loss=-0.361]
Epoch 770:   5%|▍         | 1/22 [00:00<00:00, 39.54it/s, v_num=1, train_loss=-0.42, val_loss=-0.361]
Epoch 770:   9%|▉         | 2/22 [00:00<00:00, 52.32it/s, v_num=1, train_loss=-0.42, val_loss=-0.361]
Epoch 770:   9%|▉         | 2/22 [00:00<00:00, 51.99it/s, v_num=1, train_loss=-0.42, val_loss=-0.361]
Epoch 770:  14%|█▎        | 3/22 [00:00<00:00, 64.27it/s, v_num=1, train_loss=-0.42, val_loss=-0.361]
Epoch 770:  14%|█▎        | 3/22 [00:00<00:00, 63.92it/s, v_num=1, train_loss=-0.42, val_loss=-0.361]
Epoch 770:  18%|█▊        | 4/22 [00:00<00:00, 69.38it/s, v_num=1, train_loss=-0.42, val_loss=-0.361]
Epoch 770:  18%|█▊        | 4/22 [00:00<00:00, 69.04it/s, v_num=1, train_loss=-0.42, val_loss=-0.361]
Epoch 770:  23%|██▎       | 5/22 [00:00<00:00, 69.71it/s, v_num=1, train_loss=-0.42, val_loss=-0.361]
Epoch 770:  23%|██▎       | 5/22 [00:00<00:00, 69.51it/s, v_num=1, train_loss=-0.42, val_loss=-0.361]
Epoch 770:  27%|██▋       | 6/22 [00:00<00:00, 71.59it/s, v_num=1, train_loss=-0.42, val_loss=-0.361]
Epoch 770:  27%|██▋       | 6/22 [00:00<00:00, 71.30it/s, v_num=1, train_loss=-0.42, val_loss=-0.361]
Epoch 770:  32%|███▏      | 7/22 [00:00<00:00, 73.76it/s, v_num=1, train_loss=-0.42, val_loss=-0.361]
Epoch 770:  32%|███▏      | 7/22 [00:00<00:00, 73.56it/s, v_num=1, train_loss=-0.42, val_loss=-0.361]
Epoch 770:  36%|███▋      | 8/22 [00:00<00:00, 75.49it/s, v_num=1, train_loss=-0.42, val_loss=-0.361]
Epoch 770:  36%|███▋      | 8/22 [00:00<00:00, 75.29it/s, v_num=1, train_loss=-0.42, val_loss=-0.361]
Epoch 770:  41%|████      | 9/22 [00:00<00:00, 75.92it/s, v_num=1, train_loss=-0.42, val_loss=-0.361]
Epoch 770:  41%|████      | 9/22 [00:00<00:00, 75.77it/s, v_num=1, train_loss=-0.42, val_loss=-0.361]
Epoch 770:  45%|████▌     | 10/22 [00:00<00:00, 76.80it/s, v_num=1, train_loss=-0.42, val_loss=-0.361]
Epoch 770:  45%|████▌     | 10/22 [00:00<00:00, 76.65it/s, v_num=1, train_loss=-0.42, val_loss=-0.361]
Epoch 770:  50%|█████     | 11/22 [00:00<00:00, 77.67it/s, v_num=1, train_loss=-0.42, val_loss=-0.361]
Epoch 770:  50%|█████     | 11/22 [00:00<00:00, 77.53it/s, v_num=1, train_loss=-0.42, val_loss=-0.361]
Epoch 770:  55%|█████▍    | 12/22 [00:00<00:00, 77.65it/s, v_num=1, train_loss=-0.42, val_loss=-0.361]
Epoch 770:  55%|█████▍    | 12/22 [00:00<00:00, 77.50it/s, v_num=1, train_loss=-0.42, val_loss=-0.361]
Epoch 770:  59%|█████▉    | 13/22 [00:00<00:00, 77.68it/s, v_num=1, train_loss=-0.42, val_loss=-0.361]
Epoch 770:  59%|█████▉    | 13/22 [00:00<00:00, 77.57it/s, v_num=1, train_loss=-0.42, val_loss=-0.361]
Epoch 770:  64%|██████▎   | 14/22 [00:00<00:00, 78.10it/s, v_num=1, train_loss=-0.42, val_loss=-0.361]
Epoch 770:  64%|██████▎   | 14/22 [00:00<00:00, 78.00it/s, v_num=1, train_loss=-0.42, val_loss=-0.361]
Epoch 770:  68%|██████▊   | 15/22 [00:00<00:00, 78.39it/s, v_num=1, train_loss=-0.42, val_loss=-0.361]
Epoch 770:  68%|██████▊   | 15/22 [00:00<00:00, 78.30it/s, v_num=1, train_loss=-0.42, val_loss=-0.361]
Epoch 770:  73%|███████▎  | 16/22 [00:00<00:00, 78.15it/s, v_num=1, train_loss=-0.42, val_loss=-0.361]
Epoch 770:  73%|███████▎  | 16/22 [00:00<00:00, 78.03it/s, v_num=1, train_loss=-0.42, val_loss=-0.361]
Epoch 770:  77%|███████▋  | 17/22 [00:00<00:00, 78.18it/s, v_num=1, train_loss=-0.42, val_loss=-0.361]
Epoch 770:  77%|███████▋  | 17/22 [00:00<00:00, 78.09it/s, v_num=1, train_loss=-0.42, val_loss=-0.361]
Epoch 770:  82%|████████▏ | 18/22 [00:00<00:00, 78.91it/s, v_num=1, train_loss=-0.42, val_loss=-0.361]
Epoch 770:  82%|████████▏ | 18/22 [00:00<00:00, 78.83it/s, v_num=1, train_loss=-0.42, val_loss=-0.361]
Epoch 770:  86%|████████▋ | 19/22 [00:00<00:00, 78.78it/s, v_num=1, train_loss=-0.42, val_loss=-0.361]
Epoch 770:  86%|████████▋ | 19/22 [00:00<00:00, 78.71it/s, v_num=1, train_loss=-0.42, val_loss=-0.361]
Epoch 770:  91%|█████████ | 20/22 [00:00<00:00, 78.68it/s, v_num=1, train_loss=-0.42, val_loss=-0.361]
Epoch 770:  91%|█████████ | 20/22 [00:00<00:00, 78.58it/s, v_num=1, train_loss=-0.42, val_loss=-0.361]
Epoch 770:  95%|█████████▌| 21/22 [00:00<00:00, 78.91it/s, v_num=1, train_loss=-0.42, val_loss=-0.361]
Epoch 770:  95%|█████████▌| 21/22 [00:00<00:00, 78.83it/s, v_num=1, train_loss=-0.42, val_loss=-0.361]
Epoch 770: 100%|██████████| 22/22 [00:00<00:00, 78.72it/s, v_num=1, train_loss=-0.42, val_loss=-0.361]
Epoch 770: 100%|██████████| 22/22 [00:00<00:00, 78.65it/s, v_num=1, train_loss=-0.42, val_loss=-0.361]
Epoch 770: 100%|██████████| 22/22 [00:00<00:00, 78.48it/s, v_num=1, train_loss=-0.419, val_loss=-0.361]
Epoch 770:   0%|          | 0/22 [00:00<?, ?it/s, v_num=1, train_loss=-0.419, val_loss=-0.361]         
Epoch 771:   0%|          | 0/22 [00:00<?, ?it/s, v_num=1, train_loss=-0.419, val_loss=-0.361]
Epoch 771:   5%|▍         | 1/22 [00:00<00:00, 62.53it/s, v_num=1, train_loss=-0.419, val_loss=-0.361]
Epoch 771:   5%|▍         | 1/22 [00:00<00:00, 61.59it/s, v_num=1, train_loss=-0.419, val_loss=-0.361]
Epoch 771:   9%|▉         | 2/22 [00:00<00:00, 59.57it/s, v_num=1, train_loss=-0.419, val_loss=-0.361]
Epoch 771:   9%|▉         | 2/22 [00:00<00:00, 59.17it/s, v_num=1, train_loss=-0.419, val_loss=-0.361]
Epoch 771:  14%|█▎        | 3/22 [00:00<00:00, 64.49it/s, v_num=1, train_loss=-0.419, val_loss=-0.361]
Epoch 771:  14%|█▎        | 3/22 [00:00<00:00, 64.14it/s, v_num=1, train_loss=-0.419, val_loss=-0.361]
Epoch 771:  18%|█▊        | 4/22 [00:00<00:00, 69.16it/s, v_num=1, train_loss=-0.419, val_loss=-0.361]
Epoch 771:  18%|█▊        | 4/22 [00:00<00:00, 68.87it/s, v_num=1, train_loss=-0.419, val_loss=-0.361]
Epoch 771:  23%|██▎       | 5/22 [00:00<00:00, 73.92it/s, v_num=1, train_loss=-0.419, val_loss=-0.361]
Epoch 771:  23%|██▎       | 5/22 [00:00<00:00, 73.65it/s, v_num=1, train_loss=-0.419, val_loss=-0.361]
Epoch 771:  27%|██▋       | 6/22 [00:00<00:00, 75.03it/s, v_num=1, train_loss=-0.419, val_loss=-0.361]
Epoch 771:  27%|██▋       | 6/22 [00:00<00:00, 74.80it/s, v_num=1, train_loss=-0.419, val_loss=-0.361]
Epoch 771:  32%|███▏      | 7/22 [00:00<00:00, 75.73it/s, v_num=1, train_loss=-0.419, val_loss=-0.361]
Epoch 771:  32%|███▏      | 7/22 [00:00<00:00, 75.50it/s, v_num=1, train_loss=-0.419, val_loss=-0.361]
Epoch 771:  36%|███▋      | 8/22 [00:00<00:00, 77.46it/s, v_num=1, train_loss=-0.419, val_loss=-0.361]
Epoch 771:  36%|███▋      | 8/22 [00:00<00:00, 77.25it/s, v_num=1, train_loss=-0.419, val_loss=-0.361]
Epoch 771:  41%|████      | 9/22 [00:00<00:00, 77.69it/s, v_num=1, train_loss=-0.419, val_loss=-0.361]
Epoch 771:  41%|████      | 9/22 [00:00<00:00, 77.52it/s, v_num=1, train_loss=-0.419, val_loss=-0.361]
Epoch 771:  45%|████▌     | 10/22 [00:00<00:00, 77.58it/s, v_num=1, train_loss=-0.419, val_loss=-0.361]
Epoch 771:  45%|████▌     | 10/22 [00:00<00:00, 77.44it/s, v_num=1, train_loss=-0.419, val_loss=-0.361]
Epoch 771:  50%|█████     | 11/22 [00:00<00:00, 78.27it/s, v_num=1, train_loss=-0.419, val_loss=-0.361]
Epoch 771:  50%|█████     | 11/22 [00:00<00:00, 78.12it/s, v_num=1, train_loss=-0.419, val_loss=-0.361]
Epoch 771:  55%|█████▍    | 12/22 [00:00<00:00, 77.86it/s, v_num=1, train_loss=-0.419, val_loss=-0.361]
Epoch 771:  55%|█████▍    | 12/22 [00:00<00:00, 77.70it/s, v_num=1, train_loss=-0.419, val_loss=-0.361]
Epoch 771:  59%|█████▉    | 13/22 [00:00<00:00, 77.80it/s, v_num=1, train_loss=-0.419, val_loss=-0.361]
Epoch 771:  59%|█████▉    | 13/22 [00:00<00:00, 77.70it/s, v_num=1, train_loss=-0.419, val_loss=-0.361]
Epoch 771:  64%|██████▎   | 14/22 [00:00<00:00, 78.27it/s, v_num=1, train_loss=-0.419, val_loss=-0.361]
Epoch 771:  64%|██████▎   | 14/22 [00:00<00:00, 78.16it/s, v_num=1, train_loss=-0.419, val_loss=-0.361]
Epoch 771:  68%|██████▊   | 15/22 [00:00<00:00, 78.22it/s, v_num=1, train_loss=-0.419, val_loss=-0.361]
Epoch 771:  68%|██████▊   | 15/22 [00:00<00:00, 78.10it/s, v_num=1, train_loss=-0.419, val_loss=-0.361]
Epoch 771:  73%|███████▎  | 16/22 [00:00<00:00, 77.64it/s, v_num=1, train_loss=-0.419, val_loss=-0.361]
Epoch 771:  73%|███████▎  | 16/22 [00:00<00:00, 77.54it/s, v_num=1, train_loss=-0.419, val_loss=-0.361]
Epoch 771:  77%|███████▋  | 17/22 [00:00<00:00, 77.49it/s, v_num=1, train_loss=-0.419, val_loss=-0.361]
Epoch 771:  77%|███████▋  | 17/22 [00:00<00:00, 77.41it/s, v_num=1, train_loss=-0.419, val_loss=-0.361]
Epoch 771:  82%|████████▏ | 18/22 [00:00<00:00, 77.87it/s, v_num=1, train_loss=-0.419, val_loss=-0.361]
Epoch 771:  82%|████████▏ | 18/22 [00:00<00:00, 77.77it/s, v_num=1, train_loss=-0.419, val_loss=-0.361]
Epoch 771:  86%|████████▋ | 19/22 [00:00<00:00, 77.75it/s, v_num=1, train_loss=-0.419, val_loss=-0.361]
Epoch 771:  86%|████████▋ | 19/22 [00:00<00:00, 77.66it/s, v_num=1, train_loss=-0.419, val_loss=-0.361]
Epoch 771:  91%|█████████ | 20/22 [00:00<00:00, 77.27it/s, v_num=1, train_loss=-0.419, val_loss=-0.361]
Epoch 771:  91%|█████████ | 20/22 [00:00<00:00, 77.20it/s, v_num=1, train_loss=-0.419, val_loss=-0.361]
Epoch 771:  95%|█████████▌| 21/22 [00:00<00:00, 77.34it/s, v_num=1, train_loss=-0.419, val_loss=-0.361]
Epoch 771:  95%|█████████▌| 21/22 [00:00<00:00, 77.26it/s, v_num=1, train_loss=-0.419, val_loss=-0.361]
Epoch 771: 100%|██████████| 22/22 [00:00<00:00, 77.50it/s, v_num=1, train_loss=-0.419, val_loss=-0.361]
Epoch 771: 100%|██████████| 22/22 [00:00<00:00, 77.42it/s, v_num=1, train_loss=-0.419, val_loss=-0.361]
Epoch 771: 100%|██████████| 22/22 [00:00<00:00, 77.25it/s, v_num=1, train_loss=-0.418, val_loss=-0.361]
Epoch 771:   0%|          | 0/22 [00:00<?, ?it/s, v_num=1, train_loss=-0.418, val_loss=-0.361]         
Epoch 772:   0%|          | 0/22 [00:00<?, ?it/s, v_num=1, train_loss=-0.418, val_loss=-0.361]
Epoch 772:   5%|▍         | 1/22 [00:00<00:00, 59.27it/s, v_num=1, train_loss=-0.418, val_loss=-0.361]
Epoch 772:   5%|▍         | 1/22 [00:00<00:00, 58.54it/s, v_num=1, train_loss=-0.418, val_loss=-0.361]
Epoch 772:   9%|▉         | 2/22 [00:00<00:00, 49.34it/s, v_num=1, train_loss=-0.418, val_loss=-0.361]
Epoch 772:   9%|▉         | 2/22 [00:00<00:00, 48.92it/s, v_num=1, train_loss=-0.418, val_loss=-0.361]
Epoch 772:  14%|█▎        | 3/22 [00:00<00:00, 55.78it/s, v_num=1, train_loss=-0.418, val_loss=-0.361]
Epoch 772:  14%|█▎        | 3/22 [00:00<00:00, 55.58it/s, v_num=1, train_loss=-0.418, val_loss=-0.361]
Epoch 772:  18%|█▊        | 4/22 [00:00<00:00, 62.83it/s, v_num=1, train_loss=-0.418, val_loss=-0.361]
Epoch 772:  18%|█▊        | 4/22 [00:00<00:00, 62.55it/s, v_num=1, train_loss=-0.418, val_loss=-0.361]
Epoch 772:  23%|██▎       | 5/22 [00:00<00:00, 65.06it/s, v_num=1, train_loss=-0.418, val_loss=-0.361]
Epoch 772:  23%|██▎       | 5/22 [00:00<00:00, 64.82it/s, v_num=1, train_loss=-0.418, val_loss=-0.361]
Epoch 772:  27%|██▋       | 6/22 [00:00<00:00, 67.32it/s, v_num=1, train_loss=-0.418, val_loss=-0.361]
Epoch 772:  27%|██▋       | 6/22 [00:00<00:00, 67.13it/s, v_num=1, train_loss=-0.418, val_loss=-0.361]
Epoch 772:  32%|███▏      | 7/22 [00:00<00:00, 70.63it/s, v_num=1, train_loss=-0.418, val_loss=-0.361]
Epoch 772:  32%|███▏      | 7/22 [00:00<00:00, 70.45it/s, v_num=1, train_loss=-0.418, val_loss=-0.361]
Epoch 772:  36%|███▋      | 8/22 [00:00<00:00, 72.88it/s, v_num=1, train_loss=-0.418, val_loss=-0.361]
Epoch 772:  36%|███▋      | 8/22 [00:00<00:00, 72.70it/s, v_num=1, train_loss=-0.418, val_loss=-0.361]
Epoch 772:  41%|████      | 9/22 [00:00<00:00, 71.04it/s, v_num=1, train_loss=-0.418, val_loss=-0.361]
Epoch 772:  41%|████      | 9/22 [00:00<00:00, 70.90it/s, v_num=1, train_loss=-0.418, val_loss=-0.361]
Epoch 772:  45%|████▌     | 10/22 [00:00<00:00, 68.66it/s, v_num=1, train_loss=-0.418, val_loss=-0.361]
Epoch 772:  45%|████▌     | 10/22 [00:00<00:00, 68.56it/s, v_num=1, train_loss=-0.418, val_loss=-0.361]
Epoch 772:  50%|█████     | 11/22 [00:00<00:00, 69.59it/s, v_num=1, train_loss=-0.418, val_loss=-0.361]
Epoch 772:  50%|█████     | 11/22 [00:00<00:00, 69.44it/s, v_num=1, train_loss=-0.418, val_loss=-0.361]
Epoch 772:  55%|█████▍    | 12/22 [00:00<00:00, 70.14it/s, v_num=1, train_loss=-0.418, val_loss=-0.361]
Epoch 772:  55%|█████▍    | 12/22 [00:00<00:00, 70.03it/s, v_num=1, train_loss=-0.418, val_loss=-0.361]
Epoch 772:  59%|█████▉    | 13/22 [00:00<00:00, 70.50it/s, v_num=1, train_loss=-0.418, val_loss=-0.361]
Epoch 772:  59%|█████▉    | 13/22 [00:00<00:00, 70.42it/s, v_num=1, train_loss=-0.418, val_loss=-0.361]
Epoch 772:  64%|██████▎   | 14/22 [00:00<00:00, 71.34it/s, v_num=1, train_loss=-0.418, val_loss=-0.361]
Epoch 772:  64%|██████▎   | 14/22 [00:00<00:00, 71.22it/s, v_num=1, train_loss=-0.418, val_loss=-0.361]
Epoch 772:  68%|██████▊   | 15/22 [00:00<00:00, 68.61it/s, v_num=1, train_loss=-0.418, val_loss=-0.361]
Epoch 772:  68%|██████▊   | 15/22 [00:00<00:00, 68.51it/s, v_num=1, train_loss=-0.418, val_loss=-0.361]
Epoch 772:  73%|███████▎  | 16/22 [00:00<00:00, 69.00it/s, v_num=1, train_loss=-0.418, val_loss=-0.361]
Epoch 772:  73%|███████▎  | 16/22 [00:00<00:00, 68.93it/s, v_num=1, train_loss=-0.418, val_loss=-0.361]
Epoch 772:  77%|███████▋  | 17/22 [00:00<00:00, 69.70it/s, v_num=1, train_loss=-0.418, val_loss=-0.361]
Epoch 772:  77%|███████▋  | 17/22 [00:00<00:00, 69.63it/s, v_num=1, train_loss=-0.418, val_loss=-0.361]
Epoch 772:  82%|████████▏ | 18/22 [00:00<00:00, 70.30it/s, v_num=1, train_loss=-0.418, val_loss=-0.361]
Epoch 772:  82%|████████▏ | 18/22 [00:00<00:00, 70.22it/s, v_num=1, train_loss=-0.418, val_loss=-0.361]
Epoch 772:  86%|████████▋ | 19/22 [00:00<00:00, 70.58it/s, v_num=1, train_loss=-0.418, val_loss=-0.361]
Epoch 772:  86%|████████▋ | 19/22 [00:00<00:00, 70.51it/s, v_num=1, train_loss=-0.418, val_loss=-0.361]
Epoch 772:  91%|█████████ | 20/22 [00:00<00:00, 70.54it/s, v_num=1, train_loss=-0.418, val_loss=-0.361]
Epoch 772:  91%|█████████ | 20/22 [00:00<00:00, 70.48it/s, v_num=1, train_loss=-0.418, val_loss=-0.361]
Epoch 772:  95%|█████████▌| 21/22 [00:00<00:00, 71.09it/s, v_num=1, train_loss=-0.418, val_loss=-0.361]
Epoch 772:  95%|█████████▌| 21/22 [00:00<00:00, 71.03it/s, v_num=1, train_loss=-0.418, val_loss=-0.361]
Epoch 772: 100%|██████████| 22/22 [00:00<00:00, 71.45it/s, v_num=1, train_loss=-0.418, val_loss=-0.361]
Epoch 772: 100%|██████████| 22/22 [00:00<00:00, 71.38it/s, v_num=1, train_loss=-0.418, val_loss=-0.361]
Epoch 772: 100%|██████████| 22/22 [00:00<00:00, 71.24it/s, v_num=1, train_loss=-0.418, val_loss=-0.361]
Epoch 772:   0%|          | 0/22 [00:00<?, ?it/s, v_num=1, train_loss=-0.418, val_loss=-0.361]         
Epoch 773:   0%|          | 0/22 [00:00<?, ?it/s, v_num=1, train_loss=-0.418, val_loss=-0.361]
Epoch 773:   5%|▍         | 1/22 [00:00<00:00, 45.42it/s, v_num=1, train_loss=-0.418, val_loss=-0.361]
Epoch 773:   5%|▍         | 1/22 [00:00<00:00, 44.96it/s, v_num=1, train_loss=-0.418, val_loss=-0.361]
Epoch 773:   9%|▉         | 2/22 [00:00<00:00, 61.82it/s, v_num=1, train_loss=-0.418, val_loss=-0.361]
Epoch 773:   9%|▉         | 2/22 [00:00<00:00, 61.25it/s, v_num=1, train_loss=-0.418, val_loss=-0.361]
Epoch 773:  14%|█▎        | 3/22 [00:00<00:00, 68.02it/s, v_num=1, train_loss=-0.418, val_loss=-0.361]
Epoch 773:  14%|█▎        | 3/22 [00:00<00:00, 67.68it/s, v_num=1, train_loss=-0.418, val_loss=-0.361]
Epoch 773:  18%|█▊        | 4/22 [00:00<00:00, 62.67it/s, v_num=1, train_loss=-0.418, val_loss=-0.361]
Epoch 773:  18%|█▊        | 4/22 [00:00<00:00, 62.42it/s, v_num=1, train_loss=-0.418, val_loss=-0.361]
Epoch 773:  23%|██▎       | 5/22 [00:00<00:00, 67.89it/s, v_num=1, train_loss=-0.418, val_loss=-0.361]
Epoch 773:  23%|██▎       | 5/22 [00:00<00:00, 67.71it/s, v_num=1, train_loss=-0.418, val_loss=-0.361]
Epoch 773:  27%|██▋       | 6/22 [00:00<00:00, 72.39it/s, v_num=1, train_loss=-0.418, val_loss=-0.361]
Epoch 773:  27%|██▋       | 6/22 [00:00<00:00, 72.15it/s, v_num=1, train_loss=-0.418, val_loss=-0.361]
Epoch 773:  32%|███▏      | 7/22 [00:00<00:00, 74.58it/s, v_num=1, train_loss=-0.418, val_loss=-0.361]
Epoch 773:  32%|███▏      | 7/22 [00:00<00:00, 74.39it/s, v_num=1, train_loss=-0.418, val_loss=-0.361]
Epoch 773:  36%|███▋      | 8/22 [00:00<00:00, 74.86it/s, v_num=1, train_loss=-0.418, val_loss=-0.361]
Epoch 773:  36%|███▋      | 8/22 [00:00<00:00, 74.65it/s, v_num=1, train_loss=-0.418, val_loss=-0.361]
Epoch 773:  41%|████      | 9/22 [00:00<00:00, 75.09it/s, v_num=1, train_loss=-0.418, val_loss=-0.361]
Epoch 773:  41%|████      | 9/22 [00:00<00:00, 74.93it/s, v_num=1, train_loss=-0.418, val_loss=-0.361]
Epoch 773:  45%|████▌     | 10/22 [00:00<00:00, 75.64it/s, v_num=1, train_loss=-0.418, val_loss=-0.361]
Epoch 773:  45%|████▌     | 10/22 [00:00<00:00, 75.49it/s, v_num=1, train_loss=-0.418, val_loss=-0.361]
Epoch 773:  50%|█████     | 11/22 [00:00<00:00, 76.13it/s, v_num=1, train_loss=-0.418, val_loss=-0.361]
Epoch 773:  50%|█████     | 11/22 [00:00<00:00, 76.00it/s, v_num=1, train_loss=-0.418, val_loss=-0.361]
Epoch 773:  55%|█████▍    | 12/22 [00:00<00:00, 76.56it/s, v_num=1, train_loss=-0.418, val_loss=-0.361]
Epoch 773:  55%|█████▍    | 12/22 [00:00<00:00, 76.42it/s, v_num=1, train_loss=-0.418, val_loss=-0.361]
Epoch 773:  59%|█████▉    | 13/22 [00:00<00:00, 76.41it/s, v_num=1, train_loss=-0.418, val_loss=-0.361]
Epoch 773:  59%|█████▉    | 13/22 [00:00<00:00, 76.29it/s, v_num=1, train_loss=-0.418, val_loss=-0.361]
Epoch 773:  64%|██████▎   | 14/22 [00:00<00:00, 76.55it/s, v_num=1, train_loss=-0.418, val_loss=-0.361]
Epoch 773:  64%|██████▎   | 14/22 [00:00<00:00, 76.45it/s, v_num=1, train_loss=-0.418, val_loss=-0.361]
Epoch 773:  68%|██████▊   | 15/22 [00:00<00:00, 76.87it/s, v_num=1, train_loss=-0.418, val_loss=-0.361]
Epoch 773:  68%|██████▊   | 15/22 [00:00<00:00, 76.77it/s, v_num=1, train_loss=-0.418, val_loss=-0.361]
Epoch 773:  73%|███████▎  | 16/22 [00:00<00:00, 77.07it/s, v_num=1, train_loss=-0.418, val_loss=-0.361]
Epoch 773:  73%|███████▎  | 16/22 [00:00<00:00, 76.96it/s, v_num=1, train_loss=-0.418, val_loss=-0.361]
Epoch 773:  77%|███████▋  | 17/22 [00:00<00:00, 76.95it/s, v_num=1, train_loss=-0.418, val_loss=-0.361]
Epoch 773:  77%|███████▋  | 17/22 [00:00<00:00, 76.86it/s, v_num=1, train_loss=-0.418, val_loss=-0.361]
Epoch 773:  82%|████████▏ | 18/22 [00:00<00:00, 76.92it/s, v_num=1, train_loss=-0.418, val_loss=-0.361]
Epoch 773:  82%|████████▏ | 18/22 [00:00<00:00, 76.84it/s, v_num=1, train_loss=-0.418, val_loss=-0.361]
Epoch 773:  86%|████████▋ | 19/22 [00:00<00:00, 77.37it/s, v_num=1, train_loss=-0.418, val_loss=-0.361]
Epoch 773:  86%|████████▋ | 19/22 [00:00<00:00, 77.29it/s, v_num=1, train_loss=-0.418, val_loss=-0.361]
Epoch 773:  91%|█████████ | 20/22 [00:00<00:00, 77.38it/s, v_num=1, train_loss=-0.418, val_loss=-0.361]
Epoch 773:  91%|█████████ | 20/22 [00:00<00:00, 77.30it/s, v_num=1, train_loss=-0.418, val_loss=-0.361]
