[31;1m2025-05-23 05:04:19,569 - config.py[pid:28485;line:34:build_from_yaml_file] - CRITICAL: Load pipeline config class RunnerConfig[0m
[38;20m2025-05-23 05:04:20,129 - trainer.py[pid:28485;line:31:__init__] - INFO: Set torch.set_float32_matmul_precision('medium') for Tensor Cores.[0m
[38;20m2025-05-23 05:04:20,159 - trainer.py[pid:28485;line:74:__init__] - INFO: Loading model from checkpoint: ./checkpoints/RMTPP/self_correcting/trained_models/best.ckpt.[0m
[38;20m2025-05-23 05:04:20,177 - trainer.py[pid:28485;line:175:train] - INFO: --- Starting Training for Model : RMTPP on dataset : self_correcting ---[0m
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 798:  50%|█████     | 18/36 [00:00<00:00, 76.90it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 798:  50%|█████     | 18/36 [00:00<00:00, 76.83it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 798:  53%|█████▎    | 19/36 [00:00<00:00, 77.68it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 798:  53%|█████▎    | 19/36 [00:00<00:00, 77.61it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 798:  56%|█████▌    | 20/36 [00:00<00:00, 77.99it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 798:  56%|█████▌    | 20/36 [00:00<00:00, 77.93it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 798:  58%|█████▊    | 21/36 [00:00<00:00, 78.89it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 798:  58%|█████▊    | 21/36 [00:00<00:00, 78.82it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 798:  61%|██████    | 22/36 [00:00<00:00, 79.05it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 798:  61%|██████    | 22/36 [00:00<00:00, 78.99it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 798:  64%|██████▍   | 23/36 [00:00<00:00, 79.81it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 798:  64%|██████▍   | 23/36 [00:00<00:00, 79.75it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 798:  67%|██████▋   | 24/36 [00:00<00:00, 80.34it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 798:  67%|██████▋   | 24/36 [00:00<00:00, 80.28it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 798:  69%|██████▉   | 25/36 [00:00<00:00, 80.86it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 798:  69%|██████▉   | 25/36 [00:00<00:00, 80.79it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 798:  72%|███████▏  | 26/36 [00:00<00:00, 81.02it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 798:  72%|███████▏  | 26/36 [00:00<00:00, 80.96it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 798:  75%|███████▌  | 27/36 [00:00<00:00, 81.13it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 798:  75%|███████▌  | 27/36 [00:00<00:00, 81.05it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 798:  78%|███████▊  | 28/36 [00:00<00:00, 80.93it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 798:  78%|███████▊  | 28/36 [00:00<00:00, 80.88it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 798:  81%|████████  | 29/36 [00:00<00:00, 81.28it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 798:  81%|████████  | 29/36 [00:00<00:00, 81.22it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 798:  83%|████████▎ | 30/36 [00:00<00:00, 81.93it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 798:  83%|████████▎ | 30/36 [00:00<00:00, 81.88it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 798:  86%|████████▌ | 31/36 [00:00<00:00, 82.23it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 798:  86%|████████▌ | 31/36 [00:00<00:00, 82.18it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 798:  89%|████████▉ | 32/36 [00:00<00:00, 82.39it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 798:  89%|████████▉ | 32/36 [00:00<00:00, 82.35it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 798:  92%|█████████▏| 33/36 [00:00<00:00, 82.68it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 798:  92%|█████████▏| 33/36 [00:00<00:00, 82.63it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 798:  94%|█████████▍| 34/36 [00:00<00:00, 82.90it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 798:  94%|█████████▍| 34/36 [00:00<00:00, 82.85it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 798:  97%|█████████▋| 35/36 [00:00<00:00, 83.12it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 798:  97%|█████████▋| 35/36 [00:00<00:00, 83.07it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 798: 100%|██████████| 36/36 [00:00<00:00, 83.56it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 798: 100%|██████████| 36/36 [00:00<00:00, 83.52it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 798: 100%|██████████| 36/36 [00:00<00:00, 83.42it/s, v_num=1, train_loss=0.798, val_loss=0.801]
Epoch 798:   0%|          | 0/36 [00:00<?, ?it/s, v_num=1, train_loss=0.798, val_loss=0.801]         
Epoch 799:   0%|          | 0/36 [00:00<?, ?it/s, v_num=1, train_loss=0.798, val_loss=0.801]
Epoch 799:   3%|▎         | 1/36 [00:00<00:00, 35.76it/s, v_num=1, train_loss=0.798, val_loss=0.801]
Epoch 799:   3%|▎         | 1/36 [00:00<00:00, 35.43it/s, v_num=1, train_loss=0.798, val_loss=0.801]
Epoch 799:   6%|▌         | 2/36 [00:00<00:00, 53.57it/s, v_num=1, train_loss=0.798, val_loss=0.801]
Epoch 799:   6%|▌         | 2/36 [00:00<00:00, 52.60it/s, v_num=1, train_loss=0.798, val_loss=0.801]
Epoch 799:   8%|▊         | 3/36 [00:00<00:00, 57.26it/s, v_num=1, train_loss=0.798, val_loss=0.801]
Epoch 799:   8%|▊         | 3/36 [00:00<00:00, 57.05it/s, v_num=1, train_loss=0.798, val_loss=0.801]
Epoch 799:  11%|█         | 4/36 [00:00<00:00, 65.15it/s, v_num=1, train_loss=0.798, val_loss=0.801]
Epoch 799:  11%|█         | 4/36 [00:00<00:00, 64.90it/s, v_num=1, train_loss=0.798, val_loss=0.801]
Epoch 799:  14%|█▍        | 5/36 [00:00<00:00, 71.84it/s, v_num=1, train_loss=0.798, val_loss=0.801]
Epoch 799:  14%|█▍        | 5/36 [00:00<00:00, 71.60it/s, v_num=1, train_loss=0.798, val_loss=0.801]
Epoch 799:  17%|█▋        | 6/36 [00:00<00:00, 76.80it/s, v_num=1, train_loss=0.798, val_loss=0.801]
Epoch 799:  17%|█▋        | 6/36 [00:00<00:00, 76.54it/s, v_num=1, train_loss=0.798, val_loss=0.801]
Epoch 799:  19%|█▉        | 7/36 [00:00<00:00, 78.71it/s, v_num=1, train_loss=0.798, val_loss=0.801]
Epoch 799:  19%|█▉        | 7/36 [00:00<00:00, 78.49it/s, v_num=1, train_loss=0.798, val_loss=0.801]
Epoch 799:  22%|██▏       | 8/36 [00:00<00:00, 79.31it/s, v_num=1, train_loss=0.798, val_loss=0.801]
Epoch 799:  22%|██▏       | 8/36 [00:00<00:00, 78.81it/s, v_num=1, train_loss=0.798, val_loss=0.801]
Epoch 799:  25%|██▌       | 9/36 [00:00<00:00, 78.32it/s, v_num=1, train_loss=0.798, val_loss=0.801]
Epoch 799:  25%|██▌       | 9/36 [00:00<00:00, 78.18it/s, v_num=1, train_loss=0.798, val_loss=0.801]
Epoch 799:  28%|██▊       | 10/36 [00:00<00:00, 79.40it/s, v_num=1, train_loss=0.798, val_loss=0.801]
Epoch 799:  28%|██▊       | 10/36 [00:00<00:00, 79.25it/s, v_num=1, train_loss=0.798, val_loss=0.801]
Epoch 799:  31%|███       | 11/36 [00:00<00:00, 80.90it/s, v_num=1, train_loss=0.798, val_loss=0.801]
Epoch 799:  31%|███       | 11/36 [00:00<00:00, 80.77it/s, v_num=1, train_loss=0.798, val_loss=0.801]
Epoch 799:  33%|███▎      | 12/36 [00:00<00:00, 82.11it/s, v_num=1, train_loss=0.798, val_loss=0.801]
Epoch 799:  33%|███▎      | 12/36 [00:00<00:00, 81.99it/s, v_num=1, train_loss=0.798, val_loss=0.801]
Epoch 799:  36%|███▌      | 13/36 [00:00<00:00, 83.09it/s, v_num=1, train_loss=0.798, val_loss=0.801]
Epoch 799:  36%|███▌      | 13/36 [00:00<00:00, 82.96it/s, v_num=1, train_loss=0.798, val_loss=0.801]
Epoch 799:  39%|███▉      | 14/36 [00:00<00:00, 83.57it/s, v_num=1, train_loss=0.798, val_loss=0.801]
Epoch 799:  39%|███▉      | 14/36 [00:00<00:00, 83.45it/s, v_num=1, train_loss=0.798, val_loss=0.801]
Epoch 799:  42%|████▏     | 15/36 [00:00<00:00, 84.24it/s, v_num=1, train_loss=0.798, val_loss=0.801]
Epoch 799:  42%|████▏     | 15/36 [00:00<00:00, 84.13it/s, v_num=1, train_loss=0.798, val_loss=0.801]
Epoch 799:  44%|████▍     | 16/36 [00:00<00:00, 84.76it/s, v_num=1, train_loss=0.798, val_loss=0.801]
Epoch 799:  44%|████▍     | 16/36 [00:00<00:00, 84.67it/s, v_num=1, train_loss=0.798, val_loss=0.801]
Epoch 799:  47%|████▋     | 17/36 [00:00<00:00, 85.35it/s, v_num=1, train_loss=0.798, val_loss=0.801]
Epoch 799:  47%|████▋     | 17/36 [00:00<00:00, 85.25it/s, v_num=1, train_loss=0.798, val_loss=0.801]
Epoch 799:  50%|█████     | 18/36 [00:00<00:00, 85.50it/s, v_num=1, train_loss=0.798, val_loss=0.801]
Epoch 799:  50%|█████     | 18/36 [00:00<00:00, 85.41it/s, v_num=1, train_loss=0.798, val_loss=0.801]
Epoch 799:  53%|█████▎    | 19/36 [00:00<00:00, 85.80it/s, v_num=1, train_loss=0.798, val_loss=0.801]
Epoch 799:  53%|█████▎    | 19/36 [00:00<00:00, 85.70it/s, v_num=1, train_loss=0.798, val_loss=0.801]
Epoch 799:  56%|█████▌    | 20/36 [00:00<00:00, 86.25it/s, v_num=1, train_loss=0.798, val_loss=0.801]
Epoch 799:  56%|█████▌    | 20/36 [00:00<00:00, 86.17it/s, v_num=1, train_loss=0.798, val_loss=0.801]
Epoch 799:  58%|█████▊    | 21/36 [00:00<00:00, 86.57it/s, v_num=1, train_loss=0.798, val_loss=0.801]
Epoch 799:  58%|█████▊    | 21/36 [00:00<00:00, 86.48it/s, v_num=1, train_loss=0.798, val_loss=0.801]
Epoch 799:  61%|██████    | 22/36 [00:00<00:00, 86.92it/s, v_num=1, train_loss=0.798, val_loss=0.801]
Epoch 799:  61%|██████    | 22/36 [00:00<00:00, 86.83it/s, v_num=1, train_loss=0.798, val_loss=0.801]
Epoch 799:  64%|██████▍   | 23/36 [00:00<00:00, 87.08it/s, v_num=1, train_loss=0.798, val_loss=0.801]
Epoch 799:  64%|██████▍   | 23/36 [00:00<00:00, 87.01it/s, v_num=1, train_loss=0.798, val_loss=0.801]
Epoch 799:  67%|██████▋   | 24/36 [00:00<00:00, 87.44it/s, v_num=1, train_loss=0.798, val_loss=0.801]
Epoch 799:  67%|██████▋   | 24/36 [00:00<00:00, 87.36it/s, v_num=1, train_loss=0.798, val_loss=0.801]
Epoch 799:  69%|██████▉   | 25/36 [00:00<00:00, 87.69it/s, v_num=1, train_loss=0.798, val_loss=0.801]
Epoch 799:  69%|██████▉   | 25/36 [00:00<00:00, 87.63it/s, v_num=1, train_loss=0.798, val_loss=0.801]
Epoch 799:  72%|███████▏  | 26/36 [00:00<00:00, 87.90it/s, v_num=1, train_loss=0.798, val_loss=0.801]
Epoch 799:  72%|███████▏  | 26/36 [00:00<00:00, 87.83it/s, v_num=1, train_loss=0.798, val_loss=0.801]
Epoch 799:  75%|███████▌  | 27/36 [00:00<00:00, 88.14it/s, v_num=1, train_loss=0.798, val_loss=0.801]
Epoch 799:  75%|███████▌  | 27/36 [00:00<00:00, 88.07it/s, v_num=1, train_loss=0.798, val_loss=0.801]
Epoch 799:  78%|███████▊  | 28/36 [00:00<00:00, 88.35it/s, v_num=1, train_loss=0.798, val_loss=0.801]
Epoch 799:  78%|███████▊  | 28/36 [00:00<00:00, 88.29it/s, v_num=1, train_loss=0.798, val_loss=0.801]
Epoch 799:  81%|████████  | 29/36 [00:00<00:00, 88.59it/s, v_num=1, train_loss=0.798, val_loss=0.801]
Epoch 799:  81%|████████  | 29/36 [00:00<00:00, 88.53it/s, v_num=1, train_loss=0.798, val_loss=0.801]
Epoch 799:  83%|████████▎ | 30/36 [00:00<00:00, 88.77it/s, v_num=1, train_loss=0.798, val_loss=0.801]
Epoch 799:  83%|████████▎ | 30/36 [00:00<00:00, 88.71it/s, v_num=1, train_loss=0.798, val_loss=0.801]
Epoch 799:  86%|████████▌ | 31/36 [00:00<00:00, 89.08it/s, v_num=1, train_loss=0.798, val_loss=0.801]
Epoch 799:  86%|████████▌ | 31/36 [00:00<00:00, 89.02it/s, v_num=1, train_loss=0.798, val_loss=0.801]
Epoch 799:  89%|████████▉ | 32/36 [00:00<00:00, 89.28it/s, v_num=1, train_loss=0.798, val_loss=0.801]
Epoch 799:  89%|████████▉ | 32/36 [00:00<00:00, 89.23it/s, v_num=1, train_loss=0.798, val_loss=0.801]
Epoch 799:  92%|█████████▏| 33/36 [00:00<00:00, 89.54it/s, v_num=1, train_loss=0.798, val_loss=0.801]
Epoch 799:  92%|█████████▏| 33/36 [00:00<00:00, 89.48it/s, v_num=1, train_loss=0.798, val_loss=0.801]
Epoch 799:  94%|█████████▍| 34/36 [00:00<00:00, 89.57it/s, v_num=1, train_loss=0.798, val_loss=0.801]
Epoch 799:  94%|█████████▍| 34/36 [00:00<00:00, 89.51it/s, v_num=1, train_loss=0.798, val_loss=0.801]
Epoch 799:  97%|█████████▋| 35/36 [00:00<00:00, 89.81it/s, v_num=1, train_loss=0.798, val_loss=0.801]
Epoch 799:  97%|█████████▋| 35/36 [00:00<00:00, 89.76it/s, v_num=1, train_loss=0.798, val_loss=0.801]
Epoch 799: 100%|██████████| 36/36 [00:00<00:00, 90.33it/s, v_num=1, train_loss=0.798, val_loss=0.801]
Epoch 799: 100%|██████████| 36/36 [00:00<00:00, 90.28it/s, v_num=1, train_loss=0.798, val_loss=0.801]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/12 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/12 [00:00<?, ?it/s][A

Validation DataLoader 0:   8%|▊         | 1/12 [00:00<00:00, 17.73it/s][A

Validation DataLoader 0:  17%|█▋        | 2/12 [00:00<00:00, 17.69it/s][A

Validation DataLoader 0:  25%|██▌       | 3/12 [00:00<00:00, 17.44it/s][A

Validation DataLoader 0:  33%|███▎      | 4/12 [00:00<00:00, 17.51it/s][A

Validation DataLoader 0:  42%|████▏     | 5/12 [00:00<00:00, 17.38it/s][A

Validation DataLoader 0:  50%|█████     | 6/12 [00:00<00:00, 17.37it/s][A

Validation DataLoader 0:  58%|█████▊    | 7/12 [00:00<00:00, 17.50it/s][A

Validation DataLoader 0:  67%|██████▋   | 8/12 [00:00<00:00, 17.54it/s][A

Validation DataLoader 0:  75%|███████▌  | 9/12 [00:00<00:00, 17.54it/s][A

Validation DataLoader 0:  83%|████████▎ | 10/12 [00:00<00:00, 17.56it/s][A

Validation DataLoader 0:  92%|█████████▏| 11/12 [00:00<00:00, 17.59it/s][A

Validation DataLoader 0: 100%|██████████| 12/12 [00:00<00:00, 17.95it/s][A

                                                                        [A
Epoch 799: 100%|██████████| 36/36 [00:01<00:00, 32.87it/s, v_num=1, train_loss=0.798, val_loss=0.795]
Epoch 799: 100%|██████████| 36/36 [00:01<00:00, 32.61it/s, v_num=1, train_loss=0.797, val_loss=0.795]
Epoch 799:   0%|          | 0/36 [00:00<?, ?it/s, v_num=1, train_loss=0.797, val_loss=0.795]         
Epoch 800:   0%|          | 0/36 [00:00<?, ?it/s, v_num=1, train_loss=0.797, val_loss=0.795]
Epoch 800:   3%|▎         | 1/36 [00:00<00:00, 36.01it/s, v_num=1, train_loss=0.797, val_loss=0.795]
Epoch 800:   3%|▎         | 1/36 [00:00<00:00, 35.70it/s, v_num=1, train_loss=0.797, val_loss=0.795]
Epoch 800:   6%|▌         | 2/36 [00:00<00:00, 53.22it/s, v_num=1, train_loss=0.797, val_loss=0.795]
Epoch 800:   6%|▌         | 2/36 [00:00<00:00, 52.82it/s, v_num=1, train_loss=0.797, val_loss=0.795]
Epoch 800:   8%|▊         | 3/36 [00:00<00:00, 58.93it/s, v_num=1, train_loss=0.797, val_loss=0.795]
Epoch 800:   8%|▊         | 3/36 [00:00<00:00, 58.69it/s, v_num=1, train_loss=0.797, val_loss=0.795]
Epoch 800:  11%|█         | 4/36 [00:00<00:00, 62.29it/s, v_num=1, train_loss=0.797, val_loss=0.795]
Epoch 800:  11%|█         | 4/36 [00:00<00:00, 62.04it/s, v_num=1, train_loss=0.797, val_loss=0.795]
Epoch 800:  14%|█▍        | 5/36 [00:00<00:00, 64.77it/s, v_num=1, train_loss=0.797, val_loss=0.795]
Epoch 800:  14%|█▍        | 5/36 [00:00<00:00, 64.49it/s, v_num=1, train_loss=0.797, val_loss=0.795]
Epoch 800:  17%|█▋        | 6/36 [00:00<00:00, 71.08it/s, v_num=1, train_loss=0.797, val_loss=0.795]
Epoch 800:  17%|█▋        | 6/36 [00:00<00:00, 70.93it/s, v_num=1, train_loss=0.797, val_loss=0.795]
Epoch 800:  19%|█▉        | 7/36 [00:00<00:00, 76.02it/s, v_num=1, train_loss=0.797, val_loss=0.795]
Epoch 800:  19%|█▉        | 7/36 [00:00<00:00, 75.84it/s, v_num=1, train_loss=0.797, val_loss=0.795]
Epoch 800:  22%|██▏       | 8/36 [00:00<00:00, 80.02it/s, v_num=1, train_loss=0.797, val_loss=0.795]
Epoch 800:  22%|██▏       | 8/36 [00:00<00:00, 79.84it/s, v_num=1, train_loss=0.797, val_loss=0.795]
Epoch 800:  25%|██▌       | 9/36 [00:00<00:00, 81.07it/s, v_num=1, train_loss=0.797, val_loss=0.795]
Epoch 800:  25%|██▌       | 9/36 [00:00<00:00, 80.73it/s, v_num=1, train_loss=0.797, val_loss=0.795]
Epoch 800:  28%|██▊       | 10/36 [00:00<00:00, 79.85it/s, v_num=1, train_loss=0.797, val_loss=0.795]
Epoch 800:  28%|██▊       | 10/36 [00:00<00:00, 79.71it/s, v_num=1, train_loss=0.797, val_loss=0.795]
Epoch 800:  31%|███       | 11/36 [00:00<00:00, 80.61it/s, v_num=1, train_loss=0.797, val_loss=0.795]
Epoch 800:  31%|███       | 11/36 [00:00<00:00, 80.48it/s, v_num=1, train_loss=0.797, val_loss=0.795]
Epoch 800:  33%|███▎      | 12/36 [00:00<00:00, 81.54it/s, v_num=1, train_loss=0.797, val_loss=0.795]
Epoch 800:  33%|███▎      | 12/36 [00:00<00:00, 81.24it/s, v_num=1, train_loss=0.797, val_loss=0.795]
Epoch 800:  36%|███▌      | 13/36 [00:00<00:00, 80.73it/s, v_num=1, train_loss=0.797, val_loss=0.795]
Epoch 800:  36%|███▌      | 13/36 [00:00<00:00, 80.63it/s, v_num=1, train_loss=0.797, val_loss=0.795]
Epoch 800:  39%|███▉      | 14/36 [00:00<00:00, 81.86it/s, v_num=1, train_loss=0.797, val_loss=0.795]
Epoch 800:  39%|███▉      | 14/36 [00:00<00:00, 81.74it/s, v_num=1, train_loss=0.797, val_loss=0.795]
Epoch 800:  42%|████▏     | 15/36 [00:00<00:00, 82.05it/s, v_num=1, train_loss=0.797, val_loss=0.795]
Epoch 800:  42%|████▏     | 15/36 [00:00<00:00, 81.87it/s, v_num=1, train_loss=0.797, val_loss=0.795]
Epoch 800:  44%|████▍     | 16/36 [00:00<00:00, 81.87it/s, v_num=1, train_loss=0.797, val_loss=0.795]
Epoch 800:  44%|████▍     | 16/36 [00:00<00:00, 81.76it/s, v_num=1, train_loss=0.797, val_loss=0.795]
Epoch 800:  47%|████▋     | 17/36 [00:00<00:00, 82.61it/s, v_num=1, train_loss=0.797, val_loss=0.795]
Epoch 800:  47%|████▋     | 17/36 [00:00<00:00, 82.51it/s, v_num=1, train_loss=0.797, val_loss=0.795]
Epoch 800:  50%|█████     | 18/36 [00:00<00:00, 83.01it/s, v_num=1, train_loss=0.797, val_loss=0.795]
Epoch 800:  50%|█████     | 18/36 [00:00<00:00, 82.93it/s, v_num=1, train_loss=0.797, val_loss=0.795]
Epoch 800:  53%|█████▎    | 19/36 [00:00<00:00, 83.97it/s, v_num=1, train_loss=0.797, val_loss=0.795]
Epoch 800:  53%|█████▎    | 19/36 [00:00<00:00, 83.90it/s, v_num=1, train_loss=0.797, val_loss=0.795]
Epoch 800:  56%|█████▌    | 20/36 [00:00<00:00, 84.35it/s, v_num=1, train_loss=0.797, val_loss=0.795]
Epoch 800:  56%|█████▌    | 20/36 [00:00<00:00, 84.17it/s, v_num=1, train_loss=0.797, val_loss=0.795]
Epoch 800:  58%|█████▊    | 21/36 [00:00<00:00, 84.82it/s, v_num=1, train_loss=0.797, val_loss=0.795]
Epoch 800:  58%|█████▊    | 21/36 [00:00<00:00, 84.74it/s, v_num=1, train_loss=0.797, val_loss=0.795]
Epoch 800:  61%|██████    | 22/36 [00:00<00:00, 84.85it/s, v_num=1, train_loss=0.797, val_loss=0.795]
Epoch 800:  61%|██████    | 22/36 [00:00<00:00, 84.77it/s, v_num=1, train_loss=0.797, val_loss=0.795]
Epoch 800:  64%|██████▍   | 23/36 [00:00<00:00, 85.48it/s, v_num=1, train_loss=0.797, val_loss=0.795]
Epoch 800:  64%|██████▍   | 23/36 [00:00<00:00, 85.42it/s, v_num=1, train_loss=0.797, val_loss=0.795]
Epoch 800:  67%|██████▋   | 24/36 [00:00<00:00, 86.29it/s, v_num=1, train_loss=0.797, val_loss=0.795]
Epoch 800:  67%|██████▋   | 24/36 [00:00<00:00, 86.22it/s, v_num=1, train_loss=0.797, val_loss=0.795]
Epoch 800:  69%|██████▉   | 25/36 [00:00<00:00, 86.48it/s, v_num=1, train_loss=0.797, val_loss=0.795]
Epoch 800:  69%|██████▉   | 25/36 [00:00<00:00, 86.42it/s, v_num=1, train_loss=0.797, val_loss=0.795]
Epoch 800:  72%|███████▏  | 26/36 [00:00<00:00, 86.77it/s, v_num=1, train_loss=0.797, val_loss=0.795]
Epoch 800:  72%|███████▏  | 26/36 [00:00<00:00, 86.71it/s, v_num=1, train_loss=0.797, val_loss=0.795]
Epoch 800:  75%|███████▌  | 27/36 [00:00<00:00, 87.10it/s, v_num=1, train_loss=0.797, val_loss=0.795]
Epoch 800:  75%|███████▌  | 27/36 [00:00<00:00, 87.04it/s, v_num=1, train_loss=0.797, val_loss=0.795]
Epoch 800:  78%|███████▊  | 28/36 [00:00<00:00, 87.50it/s, v_num=1, train_loss=0.797, val_loss=0.795]
